participant,AREA_1,AREA_2,AREA_3,AREA_4,AREA_5,AREA_6,AREA_7,AREA_8,AREA_9,AREA_10,AREA_11,AREA_12,AREA_13,AREA_14,BMRQ_1,BMRQ_2,BMRQ_3,BMRQ_4,BMRQ_5,BMRQ_6,BMRQ_7,BMRQ_8,BMRQ_9,BMRQ_10,BMRQ_11,BMRQ_12,BMRQ_13,BMRQ_14,BMRQ_15,BMRQ_16,BMRQ_17,BMRQ_18,BMRQ_19,BMRQ_20,Sex,Age,Ed,Race,YrsMusic,YrsArt,AReA_aesthApp,AReA_intAesthExp,AReA_creatBehav,AReA_total,BMRQ_sum,BMRQ_musicSeeking,BMRQ_emoEvoc,BMRQ_moodReg,BMRQ_sensMot,BMRQ_social,BMRQ_musicRew,avgRMSE_accurate_preOne,avgRMSE_linear_preOne,avgRMSE_linear_modality_preOne,avgRMSE_averaging_preOne,avgRMSE_highAtt_preOne,avgRes_linear_preOne,avgRes_linear_image_preOne,avgRes_linear_music_preOne,avgRes_highAtt_preOne,avgRMSE_accurate_postOne,avgRMSE_linear_postOne,avgRMSE_linear_modality_postOne,avgRMSE_averaging_postOne,avgRMSE_highAtt_postOne,avgRes_linear_postOne,avgRes_linear_image_postOne,avgRes_linear_music_postOne,avgRes_highAtt_postOne,avgRMSE_averaging_preBoth,avgRMSE_linear_modality_preBoth,avgRMSE_compress_preBoth,avgRMSE_extreme_preBoth,avgRes_imageWeight_linear_preBoth,avgRes_a_compress_preBoth,avgRes_b_compress_preBoth,avgRes_a_extreme_preBoth,avgRes_b_extreme_preBoth,avgRMSE_averaging_postBoth,avgRMSE_linear_modality_postBoth,avgRMSE_compress_postBoth,avgRMSE_extreme_postBoth,avgRes_imageWeight_linear_postBoth,avgRes_a_compress_postBoth,avgRes_b_compress_postBoth,avgRes_a_extreme_postBoth,avgRes_b_extreme_postBoth
4736,0,2,3,1,1,1,1,1,3,2,1,1,1,1,3.0,1,5,4,3,2,3,4,3,2,4,1,3,4,5,3,2,5,3,5,Male,18,13.0,Indian,1.0,1.0,12,4,4,19,65.0,55.0,46.0,46.0,39.0,35.0,42.0,0.8055555555555556,1.1819248847613804,1.1470097214360149,1.1666666666666667,1.2799491778412164,0.8343377555985719,0.7235669580089478,0.9166287798955636,8.477947032088053,1.4722222222222223,1.7999641543694738,1.7327026731830502,1.6944444444444444,1.817252686247564,0.8065454020069824,0.9361579261969842,0.6550503497215981,5.741926021153233,0.9444444444444444,1.227767705746166,1.2043861304207606,1.2332865637488637,0.4602022459817204,0.4491416863970005,0.8630196696386445,-0.0277777773187306,1.000553319186427,1.4444444444444444,1.7379666456333294,1.1375954385821034,1.4382329184302802,0.4296450005907909,2.1082476174070224,0.7466340040886367,0.0,1.2783672760368952
4739,0,4,4,1,2,3,1,1,5,3,2,1,2,5,4.0,1,4,4,1,5,5,5,4,5,5,5,4,4,2,2,2,2,4,2,Female,19,12.0,White,0.0,1.0,24,6,6,34,70.0,57.0,47.0,39.0,49.0,52.0,48.0,1.5555555555555556,2.095514950769767,1.8427385558524236,1.75,1.6775047143747788,0.6451899837238458,0.8890533324516353,0.3798878780675059,3.022579417580523,2.1944444444444446,2.4159622988892533,2.2859588072085795,1.8333333333333333,2.0247444490423767,0.4655919442546742,0.675151817927602,0.241336413014223,2.1775098891023297,1.6111111111111112,1.5872800018970503,1.3763559915857937,1.4774841075571037,0.776560110563846,0.0927489812445482,0.6000698393652671,-1.3333310240313396,1.0,1.9444444444444444,2.0028880926487944,1.541239020134859,1.885932824148232,0.7826603834144615,1.1647535578393662,0.2975378931542523,-1.3333333379081602,1.0
4740,1,5,4,5,5,4,5,3,5,5,3,3,4,5,5.0,1,5,5,4,5,5,5,5,1,5,5,5,5,5,2,2,5,5,5,Female,20,15.0,Hispanic,2.0,3.0,33,13,15,57,85.0,62.0,62.0,64.0,36.0,56.0,58.0,1.3055555555555556,1.4760313194737482,1.464021495751145,1.5,1.672393904746605,0.7875297456550377,0.8248538450394747,0.7497746487805691,6.8511301779237215,1.6666666666666667,1.825984782356029,1.7992403932945125,1.6666666666666667,1.7074732027003174,0.7095506790872446,0.7899443815904742,0.6277410716163832,4.425967693498371,2.111111111111111,2.4040371095371813,1.9810830347560715,1.9783612526247705,0.5958621876732353,0.0,0.7552532783306298,-1.446304393337523,1.0003347461775962,1.5,1.620585352165483,1.7593488471562455,1.867160318064412,0.7591995717872486,1.5567877616921766,0.7251827950772928,-0.0441178722576692,1.0
4742,2,3,4,3,2,4,1,2,3,4,3,2,3,4,4.0,1,3,5,3,5,4,5,5,4,5,4,3,5,5,4,3,4,5,5,Male,19,13.5,white,5.0,2.0,26,10,7,40,82.0,61.0,48.0,61.0,51.0,55.0,58.0,1.3055555555555556,1.7296386197312847,1.72833594038099,1.3888888888888888,1.7065820471809698,0.7772292913949254,0.7844832040892388,0.7708860806095326,5.1743718467638855,1.1944444444444444,1.348430744885597,1.3114160133086998,1.2222222222222223,1.2793689844901632,0.7031049943871284,0.8274532503496764,0.5976980731365679,4.028720034446057,1.1111111111111112,1.4604172292425075,1.348512143015268,1.4688847808779222,0.4439993949382492,2.1420185048787586,0.5566272984260547,-0.0326798597322358,1.0006024094535084,0.9444444444444444,1.1226778731368574,0.7131903649648771,1.1584631251317274,0.6118658233041971,4.071011651677095,0.134933704697413,-0.1127450649415181,1.0
4747,3,5,2,5,5,5,4,2,5,4,4,4,4,5,5.0,1,5,5,1,5,4,4,5,5,5,3,5,5,5,5,3,4,5,5,Female,18,12.5,White/caucasian,2.0,8.0,34,14,13,57,85.0,62.0,49.0,61.0,61.0,66.0,63.0,1.4722222222222223,1.5382080437503527,1.084882959187197,1.25,1.1772359292302812,0.6319352558954308,0.942990021008882,0.3389609970354099,2.597897344080628,1.1944444444444444,1.3685287904594623,1.354083720469883,1.1666666666666667,1.2073946976385603,0.6844264789785707,0.7501453743286084,0.6340898073133647,3.3438294561933763,2.0,1.8300217785387516,1.7464498776016135,1.843606882501098,0.8658451246919633,0.4707942920346883,0.5078321607978729,-1.3333302935359472,1.0,1.7222222222222223,1.721652901423762,2.0178466208760515,2.068189956351856,0.8680262769733247,0.7941864054383088,0.6924702296126074,-0.3569755505233809,1.0061841903792046
4749,2,3,4,5,1,4,1,1,3,2,3,1,1,2,5.0,1,5,5,1,4,4,5,5,5,5,5,4,5,5,4,2,5,5,5,Female,18,12.0,White,7.0,0.0,24,6,4,33,85.0,59.0,62.0,61.0,61.0,55.0,64.0,1.3333333333333333,1.96775879185798,1.9266651287900516,2.083333333333333,1.9646858389143944,0.969536035847871,0.8273405004470595,1.0,8.081477595772595,1.2777777777777777,1.5686466856215986,1.566227920962447,1.7777777777777777,1.5996281176287226,0.889197669070938,0.8699251972034843,0.9035267675834776,7.256965194342519,1.6944444444444444,2.117325718149681,2.09493893762523,2.1225802449422164,0.4558524461614518,1.045719680526542,0.8448156354327492,0.0,1.0190584295747869,1.3611111111111112,1.4743865396300189,1.5157801014842174,1.5894811778313829,0.6253878774926194,1.6383923897812829,0.7361706133971102,0.0,1.01267478822458
4753,4,5,4,5,2,4,1,1,4,5,3,5,5,5,5.0,1,4,5,1,5,4,5,5,5,5,2,3,5,4,3,4,5,5,5,Female,19,13.0,White,5.0,2.0,36,14,8,53,81.0,62.0,52.0,58.0,57.0,59.0,60.0,1.0833333333333333,1.2920677341098932,1.1389250051913185,1.1666666666666667,1.2431995604049386,0.756574869596174,0.9387178252636316,0.5942205870015864,5.768647197592684,1.3611111111111112,1.5191404790191028,1.4732955899273386,1.3611111111111112,1.7776066658458256,0.6989632691213379,0.7956011443636269,0.5894415195783402,6.449335748079123,1.3611111111111112,1.4531761252473825,1.559640614008603,1.5088532936550152,0.7012596047709834,0.0,0.900969833138938,-1.3790647976683847,1.1155645865352708,0.9166666666666666,0.9359170508665708,1.3204829980606236,1.2123721119193394,0.748538533753083,0.0,0.9843793617260036,-1.669985535238417,1.239862752646799
4755,1,3,2,3,1,3,1,2,5,2,1,1,2,4,4.0,1,4,4,1,3,4,4,3,4,5,4,1,2,4,2,1,2,3,5,Male,19,14.0,White,7.0,0.0,23,6,4,31,61.0,56.0,40.0,30.0,56.0,34.0,40.0,2.1944444444444446,2.4786573144289727,2.450543542246717,2.055555555555556,2.277183821864074,0.6908337327124849,0.8290260827589742,0.6131808062011569,4.023878674412217,1.3055555555555556,1.64074180615295,1.5813718196599595,1.6944444444444444,1.455439628894911,0.8124717711464708,0.9318768619690206,0.7219556308550988,4.5989779405166535,1.5555555555555556,1.8107607589003205,1.1599760952439884,1.311659542489894,0.5936248361724505,0.4067106869710155,0.7086215506485407,-1.27777778237241,1.0,1.3888888888888888,1.8445154495963243,1.523030644723484,1.665244954550014,0.5948047557691415,1.7439507378857169,0.5438963483401542,-0.8888916171330189,1.0
4758,0,2,2,3,1,2,1,1,3,2,1,1,2,2,4.0,1,4,4,3,4,4,4,4,2,4,3,3,4,3,5,2,4,4,3,Male,19,13.0,White,0.0,0.0,16,5,4,23,69.0,55.0,44.0,47.0,33.0,55.0,44.0,0.5833333333333334,0.8641945235096865,0.8604171591368429,0.7222222222222222,0.865830159513044,0.9638334928047368,0.9975198478602796,0.9035776959239644,5.0,0.4166666666666667,0.6245276059761109,0.600239905298872,0.5,0.6869877445281762,0.7058231319496537,0.8827771797119377,0.5287045286677351,5.0,0.5833333333333334,0.674445323759752,0.7099596488073548,0.7079196897196118,0.8093837044303458,0.2499999455411354,1.0,-0.024619573055163,1.1462875758944304,0.4166666666666667,0.5000619710089708,0.5326508602660202,0.5381451427637519,0.703997364907338,0.1711185110120882,0.890119546842914,-0.0310458170248054,1.0004462290674057
4760,1,1,2,1,1,1,1,1,3,3,2,2,2,1,4.0,2,4,4,2,4,3,5,4,3,3,2,1,4,2,2,1,2,3,3,Male,22,15.0,White,3.0,3.0,12,7,5,22,58.0,41.0,39.0,43.0,38.0,40.0,36.0,0.9166666666666666,1.3569448597570757,1.354030946035416,1.4166666666666667,1.3666280767564014,0.8235354425801207,0.7974240694324601,0.8462355347093251,5.055198963063937,1.3888888888888888,1.665467891115897,1.476472069261669,1.5,1.5081505223747167,0.6717774176574149,0.9269439510656436,0.4574089187533386,2.761528797303379,1.4444444444444444,1.51661008839237,1.3188890772156356,1.3600943106680257,0.8086028375306141,0.0072399546772249,0.6695622588632335,-1.166662681896814,1.0,1.4444444444444444,1.0496602350703328,1.0537657868456902,1.1981053079195891,0.8970377488499481,0.7764839545112475,0.44460346947267,-1.1666634737969108,1.0
4763,2,4,3,3,5,4,2,1,4,4,2,3,3,3,4.0,1,5,5,2,5,4,5,5,4,5,3,4,5,5,5,3,5,5,4,Male,19,14.0,American Indian,10.0,12.0,26,9,11,43,84.0,62.0,57.0,62.0,51.0,59.0,62.0,0.4722222222222222,0.6551312620785147,0.6444197253309413,0.6388888888888888,0.687105746128168,0.8722379781953021,0.766813669787179,0.9217690732147654,6.016172113449888,0.75,1.031934836237716,0.9447096747676256,1.0,1.066902320964318,0.8548156499566598,0.5801941920824886,1.0,5.982893813120438,0.8333333333333334,0.8799227354871267,0.9343024312707708,0.9262807655763416,0.3051880838981862,0.1132103304955799,0.9994331165698188,-0.344802361766593,1.126064650842447,1.0,1.1789282488792854,1.0778155874889417,0.9797452129344196,0.4195378059623852,0.499998061194439,1.0,-1.4937068167136338,1.5522052813496672
4773,2,4,4,4,3,2,1,1,4,3,1,2,2,3,5.0,1,4,5,1,5,5,3,3,5,5,2,4,5,5,5,5,5,4,4,Male,18,12.0,white,1.0,2.0,25,6,7,36,81.0,71.0,43.0,46.0,56.0,66.0,57.0,1.6111111111111112,1.7931176109358482,1.787231079013345,1.4722222222222223,1.7295515348998185,0.6491715603834138,0.6959192943968332,0.6090577257000392,3.423730379105241,1.5277777777777777,1.8589685892189816,1.8053831370606632,1.75,2.0244935873745917,0.7650154495051521,0.6345426807061899,0.8958561843741075,5.818763726551044,1.6111111111111112,1.9081756293973615,1.988658739953957,2.249855293293148,0.8899812163589635,2.831703280243418,0.3620966584065584,-0.1160157435240676,1.0,1.3333333333333333,1.6655515495442683,1.6457204000390666,1.7058826667347051,0.619964249656389,1.361633638931555,0.7640476327100035,0.0,1.0309640993996354
4779,3,3,4,3,2,3,3,1,4,3,1,2,3,3,4.0,2,4,5,1,4,3,5,5,5,5,5,3,4,5,5,3,4,4,5,Female,19,14.0,White,6.0,1.0,26,7,8,38,81.0,55.0,55.0,51.0,62.0,54.0,58.0,0.8611111111111112,1.0486023423593729,1.0481682223073463,1.4722222222222223,1.0467298624674075,0.8984774453183397,0.8957486313309866,0.9007988626621328,6.866881475619412,1.1666666666666667,1.1668813840868868,1.092070590294781,1.0,1.29029749840755,0.6892493717569851,0.7863555054980632,0.5495129143414457,4.330646791911123,1.2222222222222223,1.4015245651246495,1.2870622315146834,1.198205835878985,0.506714565684375,0.5555555920912882,1.0,-0.8465816863764578,1.3327952682854065,1.1111111111111112,1.123663405422404,1.1348050143570327,1.2306965676571413,0.6418880625857876,1.4593895611108345,0.746425354760479,0.0,1.0559564137180522
4783,1,2,3,1,1,3,1,1,4,3,1,1,1,2,4.0,1,5,4,1,4,4,5,4,5,3,2,1,4,5,3,3,5,4,5,Male,19,12.0,White,3.0,1.0,17,4,5,25,72.0,54.0,55.0,49.0,58.0,43.0,53.0,1.6666666666666667,1.98506771055252,1.8284175396706852,1.8333333333333333,1.8456889248121584,0.727640197693137,0.92574671689281,0.5601237579688135,4.092704343301552,1.5,1.902870980084286,1.9014151384218725,1.9166666666666667,1.9649881187021887,0.8312602351649696,0.8471052508697556,0.8174248770671497,7.033198092795171,1.2222222222222223,1.4884026590292625,1.479384505685715,1.47961183328195,0.534760399824259,0.0350178619201986,0.940903570889672,-0.2478389043092027,1.0060656260331038,1.7777777777777777,2.193542477489034,1.7179928019232,2.1966822782160365,0.5146447502806422,3.878969306707888,0.1239884538079933,0.0,1.002523167242744
4790,2,5,4,4,2,3,4,2,4,5,3,3,3,3,4.0,1,5,5,1,5,5,5,5,5,5,5,4,5,5,4,4,5,5,5,Female,20,15.0,African American,1.0,12.0,28,11,11,47,88.0,66.0,63.0,57.0,62.0,58.0,66.0,0.7777777777777778,1.3010041606091178,1.2589156167654558,1.4444444444444444,1.2572011559744718,0.9425103642383544,1.0,0.8292545176892964,6.005458347116859,0.8333333333333334,1.323205915569596,1.286401052960621,1.5,1.2917076595282229,0.9480617700769032,1.0,0.8260883152020567,6.1920220347251735,1.2222222222222223,1.4416547935803932,1.392590293367126,1.323318544447048,0.5620014513155556,0.0,0.9204922723510052,-2.6497833649135574,1.395236739638358,1.1111111111111112,1.32287149862057,1.3154660696310336,1.39254861488299,0.3466411444638992,1.7808019198144511,0.6827090448472968,-0.0160792646430025,1.0028042918589863
4792,0,2,2,2,3,2,1,1,4,3,1,1,1,2,4.0,2,3,4,5,3,3,1,4,2,4,1,2,4,4,3,4,5,5,5,Male,19,13.0,White ,6.0,1.0,15,4,7,25,68.0,52.0,27.0,49.0,31.0,49.0,37.0,1.5555555555555556,2.0916001051814286,2.0743967537034487,1.6111111111111112,2.2528738906722148,0.7166235074511542,0.648705741959457,0.7836909484629042,5.209185069582823,1.1666666666666667,1.35409868056976,1.3090119969660277,1.1111111111111112,1.569959484677848,0.5900546237931344,0.6729774633363407,0.4465587400168415,3.4793696241632546,1.8333333333333333,2.353773017479318,2.3065111256821385,2.334303310085881,0.4108228349313916,0.1855132771093143,0.8168174738040639,-0.3888813817349426,1.0,1.3333333333333333,1.6753212157474,1.5654182353879014,1.6601024444195396,0.6158999830424023,0.5595886853828216,0.6775042537644219,-0.444443672034956,1.0
4793,1,3,2,2,3,2,1,1,4,2,2,1,2,2,2.0,1,4,5,2,4,4,5,4,2,4,3,3,4,4,2,2,4,4,5,Male,19,13.5,white,2.0,0.5,18,6,6,28,68.0,56.0,49.0,49.0,44.0,39.0,47.0,0.5277777777777778,0.7398901743798668,0.7389849124480634,1.3888888888888888,0.7259729620941413,0.9222346453812728,0.9293216619743024,0.9152407518677808,7.270910186552393,1.1388888888888888,1.5497160026529948,1.5390688306202,1.5833333333333333,1.4749563142860709,0.8176473522761328,0.78187184468845,0.8721603004393255,5.125734029892864,1.0833333333333333,1.3816335595062954,1.1001193900226558,1.2306852747712622,0.5082904366409949,0.5330140166230266,0.6676608994616875,-0.6388884858037663,1.0,0.6944444444444444,0.800776031562482,0.8367074128151898,0.8269690745549902,0.6281846266502725,0.0,0.9175903186106584,-0.3626334579888227,1.0004439808660006
4797,1,4,1,2,2,3,1,1,3,4,4,3,3,4,3.0,2,4,4,2,5,3,5,2,1,5,5,4,5,5,1,3,4,4,5,Male,18,12.0,white,0.0,3.0,21,11,7,36,72.0,55.0,54.0,40.0,43.0,50.0,47.0,1.9166666666666667,2.567819303439679,2.427345926244885,1.9166666666666667,2.825937725815024,0.677412510249503,0.8374393745906369,0.5023530121697327,5.185850386395931,1.5,2.1878046017554262,2.039304505238621,1.9166666666666667,2.4624133035479385,0.7504644900680413,0.9015253667834524,0.5711097575159374,6.602831944363975,2.0,2.0839795753629358,2.3187807188188496,2.421903725558948,0.8689845602714643,1.300707510553752,0.9604980356347732,0.0,1.232865562748174,1.5,2.0151601444518428,2.014345320734444,2.0292705549362906,0.5848652916319382,0.0715016909652935,0.8827684344098627,-0.3333277515219701,1.0
