Prolific_ID,Participant.Device.Type,Trial.Number,Reaction.Time,Response,stimulus,modality
5001,computer,0,12.57702661,2,Images/Image1.jpg,Image
5001,computer,1,10.07868837,6,Images/Image2.jpg,Image
5001,computer,2,9.487026726,7,Images/Image3.jpg,Image
5001,computer,3,10.54039102,1,Images/Image4.jpg,Image
5001,computer,4,9.024612878,7,Images/Image5.jpg,Image
5001,computer,5,8.837539519,6,Images/Image6.jpg,Image
5001,computer,6,8.797358127,7,Images/Image7.jpg,Image
5001,computer,7,9.140937337,3,Images/Image8.jpg,Image
5001,computer,8,8.870883816,2,Images/Image9.jpg,Image
5001,computer,9,9.43555176,7,Images/Image10.jpg,Image
5001,computer,10,8.673978809,1,Images/Image11.jpg,Image
5001,computer,11,8.916699026,7,Images/Image12.jpg,Image
5001,computer,12,8.847653524,4,Images/Image13.jpg,Image
5001,computer,13,8.832343552,1,Images/Image14.jpg,Image
5001,computer,14,8.914417178,3,Images/Image15.jpg,Image
5001,computer,15,8.725525039,9,Images/Image16.jpg,Image
5001,computer,16,9.018258957,5,Images/Image17.jpg,Image
5001,computer,17,8.893664694,7,Images/Image18.jpg,Image
5001,computer,18,9.804274991,3,Musics/Music1.wav,Music
5001,computer,19,9.445326347,3,Musics/Music2.wav,Music
5001,computer,20,8.73831954,2,Musics/Music3.wav,Music
5001,computer,21,8.779460674,4,Musics/Music4.wav,Music
5001,computer,22,10.75780434,2,Musics/Music5.wav,Music
5001,computer,23,9.143247578,6,Musics/Music6.wav,Music
5001,computer,24,9.797751386,7,Musics/Music7.wav,Music
5001,computer,25,9.119822022,7,Musics/Music8.wav,Music
5001,computer,26,8.627039953,5,Musics/Music9.wav,Music
5001,computer,27,9.941100597,8,Musics/Music10.wav,Music
5001,computer,28,8.923388897,7,Musics/Music11.wav,Music
5001,computer,29,9.634966043,3,Musics/Music12.wav,Music
5001,computer,30,10.67747676,4,Musics/Music13.wav,Music
5001,computer,31,9.631563731,7,Musics/Music14.wav,Music
5001,computer,32,8.659337971,5,Musics/Music15.wav,Music
5001,computer,33,9.048979401,6,Musics/Music16.wav,Music
5001,computer,34,8.809304602,7,Musics/Music17.wav,Music
5001,computer,35,10.57039752,6,Musics/Music18.wav,Music
5002,computer,0,11.32620744,6,Images/Image1.jpg,Image
5002,computer,1,9.042579558,7,Images/Image2.jpg,Image
5002,computer,2,11.81104641,7,Images/Image3.jpg,Image
5002,computer,3,10.30494229,7,Images/Image4.jpg,Image
5002,computer,4,18.16559178,7,Images/Image5.jpg,Image
5002,computer,5,10.37930668,8,Images/Image6.jpg,Image
5002,computer,6,9.140822179,7,Images/Image7.jpg,Image
5002,computer,7,11.43141683,7,Images/Image8.jpg,Image
5002,computer,8,11.11088553,6,Images/Image9.jpg,Image
5002,computer,9,10.50561119,7,Images/Image10.jpg,Image
5002,computer,10,10.28242892,6,Images/Image11.jpg,Image
5002,computer,11,11.70128157,6,Images/Image12.jpg,Image
5002,computer,12,8.824825659,5,Images/Image13.jpg,Image
5002,computer,13,9.035947548,6,Images/Image14.jpg,Image
5002,computer,14,11.67427569,6,Images/Image15.jpg,Image
5002,computer,15,10.37993428,5,Images/Image16.jpg,Image
5002,computer,16,11.94826519,6,Images/Image17.jpg,Image
5002,computer,17,10.21193224,6,Images/Image18.jpg,Image
5002,computer,18,15.15567979,7,Musics/Music1.wav,Music
5002,computer,19,9.296725178,8,Musics/Music2.wav,Music
5002,computer,20,9.544868776,7,Musics/Music3.wav,Music
5002,computer,21,9.979413689,7,Musics/Music4.wav,Music
5002,computer,22,16.44680098,8,Musics/Music5.wav,Music
5002,computer,23,9.107124659,8,Musics/Music6.wav,Music
5002,computer,24,9.237201334,8,Musics/Music7.wav,Music
5002,computer,25,9.619674451,7,Musics/Music8.wav,Music
5002,computer,26,9.892644667,6,Musics/Music9.wav,Music
5002,computer,27,9.410505699,6,Musics/Music10.wav,Music
5002,computer,28,8.547807517,5,Musics/Music11.wav,Music
5002,computer,29,8.966331341,6,Musics/Music12.wav,Music
5002,computer,30,8.84233285,4,Musics/Music13.wav,Music
5002,computer,31,8.768535821,5,Musics/Music14.wav,Music
5002,computer,32,14.88832197,6,Musics/Music15.wav,Music
5002,computer,33,9.370929039,6,Musics/Music16.wav,Music
5002,computer,34,11.39227196,5,Musics/Music17.wav,Music
5002,computer,35,9.432817375,7,Musics/Music18.wav,Music
5003,computer,0,12.93881825,2,Images/Image1.jpg,Image
5003,computer,1,9.842841341,8,Images/Image2.jpg,Image
5003,computer,2,9.350845185,9,Images/Image3.jpg,Image
5003,computer,3,9.368315371,1,Images/Image4.jpg,Image
5003,computer,4,9.577477621,4,Images/Image5.jpg,Image
5003,computer,5,9.438528078,2,Images/Image6.jpg,Image
5003,computer,6,10.59628205,4,Images/Image7.jpg,Image
5003,computer,7,11.03431513,5,Images/Image8.jpg,Image
5003,computer,8,9.765486245,4,Images/Image9.jpg,Image
5003,computer,9,9.961743059,8,Images/Image10.jpg,Image
5003,computer,10,10.42750752,1,Images/Image11.jpg,Image
5003,computer,11,9.48291562,8,Images/Image12.jpg,Image
5003,computer,12,9.231575568,6,Images/Image13.jpg,Image
5003,computer,13,9.627909995,2,Images/Image14.jpg,Image
5003,computer,14,10.66809383,2,Images/Image15.jpg,Image
5003,computer,15,10.37431217,9,Images/Image16.jpg,Image
5003,computer,16,10.0899069,4,Images/Image17.jpg,Image
5003,computer,17,13.16487004,6,Images/Image18.jpg,Image
5003,computer,18,9.694364125,7,Musics/Music1.wav,Music
5003,computer,19,10.05753844,6,Musics/Music2.wav,Music
5003,computer,20,9.232838523,2,Musics/Music3.wav,Music
5003,computer,21,13.41237549,2,Musics/Music4.wav,Music
5003,computer,22,10.76600519,1,Musics/Music5.wav,Music
5003,computer,23,10.64052254,9,Musics/Music6.wav,Music
5003,computer,24,12.06933202,4,Musics/Music7.wav,Music
5003,computer,25,10.47798998,6,Musics/Music8.wav,Music
5003,computer,26,9.100879475,2,Musics/Music9.wav,Music
5003,computer,27,10.61717641,8,Musics/Music10.wav,Music
5003,computer,28,12.62845337,8,Musics/Music11.wav,Music
5003,computer,29,11.44189399,3,Musics/Music12.wav,Music
5003,computer,30,10.62536259,8,Musics/Music13.wav,Music
5003,computer,31,9.827642876,9,Musics/Music14.wav,Music
5003,computer,32,9.653741255,7,Musics/Music15.wav,Music
5003,computer,33,10.15338094,6,Musics/Music16.wav,Music
5003,computer,34,9.175698924,8,Musics/Music17.wav,Music
5003,computer,35,9.112975396,8,Musics/Music18.wav,Music
5004,computer,0,10.7242196,4,Images/Image1.jpg,Image
5004,computer,1,10.7015108,6,Images/Image2.jpg,Image
5004,computer,2,8.9024313,6,Images/Image3.jpg,Image
5004,computer,3,9.7121563,2,Images/Image4.jpg,Image
5004,computer,4,10.448587,4,Images/Image5.jpg,Image
5004,computer,5,9.8186835,2,Images/Image6.jpg,Image
5004,computer,6,9.1431279,4,Images/Image7.jpg,Image
5004,computer,7,9.0879974,4,Images/Image8.jpg,Image
5004,computer,8,10.8109299,2,Images/Image9.jpg,Image
5004,computer,9,9.3293041,6,Images/Image10.jpg,Image
5004,computer,10,9.3385665,2,Images/Image11.jpg,Image
5004,computer,11,10.3226043,6,Images/Image12.jpg,Image
5004,computer,12,9.2988431,3,Images/Image13.jpg,Image
5004,computer,13,9.2658718,2,Images/Image14.jpg,Image
5004,computer,14,9.0027874,1,Images/Image15.jpg,Image
5004,computer,15,9.6515761,7,Images/Image16.jpg,Image
5004,computer,16,9.7130771,4,Images/Image17.jpg,Image
5004,computer,17,9.5566852,6,Images/Image18.jpg,Image
5004,computer,18,12.6243599,4,Musics/Music1.wav,Music
5004,computer,19,9.8905306,4,Musics/Music2.wav,Music
5004,computer,20,10.2519899,5,Musics/Music3.wav,Music
5004,computer,21,9.5590097,5,Musics/Music4.wav,Music
5004,computer,22,12.3400482,2,Musics/Music5.wav,Music
5004,computer,23,10.0626489,6,Musics/Music6.wav,Music
5004,computer,24,9.2685436,6,Musics/Music7.wav,Music
5004,computer,25,10.7665913,4,Musics/Music8.wav,Music
5004,computer,26,9.1114854,6,Musics/Music9.wav,Music
5004,computer,27,9.3603674,7,Musics/Music10.wav,Music
5004,computer,28,9.1808757,7,Musics/Music11.wav,Music
5004,computer,29,9.0086748,8,Musics/Music12.wav,Music
5004,computer,30,9.2603108,7,Musics/Music13.wav,Music
5004,computer,31,9.0277719,9,Musics/Music14.wav,Music
5004,computer,32,9.6197908,7,Musics/Music15.wav,Music
5004,computer,33,9.3970372,7,Musics/Music16.wav,Music
5004,computer,34,9.3766056,6,Musics/Music17.wav,Music
5004,computer,35,9.4568077,7,Musics/Music18.wav,Music
5005,computer,0,19.17828304,3,Images/Image1.jpg,Image
5005,computer,1,9.373729764,6,Images/Image2.jpg,Image
5005,computer,2,15.65022875,4,Images/Image3.jpg,Image
5005,computer,3,12.35801848,3,Images/Image4.jpg,Image
5005,computer,4,10.43559017,6,Images/Image5.jpg,Image
5005,computer,5,9.324640283,4,Images/Image6.jpg,Image
5005,computer,6,9.951567232,4,Images/Image7.jpg,Image
5005,computer,7,9.016733587,6,Images/Image8.jpg,Image
5005,computer,8,9.340741487,2,Images/Image9.jpg,Image
5005,computer,9,10.21587925,3,Images/Image10.jpg,Image
5005,computer,10,9.555342389,3,Images/Image11.jpg,Image
5005,computer,11,9.185937728,6,Images/Image12.jpg,Image
5005,computer,12,9.139061663,5,Images/Image13.jpg,Image
5005,computer,13,8.90917076,6,Images/Image14.jpg,Image
5005,computer,14,9.54137237,3,Images/Image15.jpg,Image
5005,computer,15,9.205805053,7,Images/Image16.jpg,Image
5005,computer,16,9.56638501,6,Images/Image17.jpg,Image
5005,computer,17,9.152660338,6,Images/Image18.jpg,Image
5005,computer,18,9.448000084,4,Musics/Music1.wav,Music
5005,computer,19,9.226054284,6,Musics/Music2.wav,Music
5005,computer,20,9.998552049,6,Musics/Music3.wav,Music
5005,computer,21,17.21656261,4,Musics/Music4.wav,Music
5005,computer,22,10.05284348,3,Musics/Music5.wav,Music
5005,computer,23,9.144161815,6,Musics/Music6.wav,Music
5005,computer,24,9.073399309,7,Musics/Music7.wav,Music
5005,computer,25,9.815629266,3,Musics/Music8.wav,Music
5005,computer,26,8.964785909,7,Musics/Music9.wav,Music
5005,computer,27,9.049665284,7,Musics/Music10.wav,Music
5005,computer,28,9.499577966,8,Musics/Music11.wav,Music
5005,computer,29,9.205031322,8,Musics/Music12.wav,Music
5005,computer,30,8.862939059,7,Musics/Music13.wav,Music
5005,computer,31,9.6322937,8,Musics/Music14.wav,Music
5005,computer,32,9.129898421,7,Musics/Music15.wav,Music
5005,computer,33,11.24994005,4,Musics/Music16.wav,Music
5005,computer,34,9.426077407,6,Musics/Music17.wav,Music
5005,computer,35,11.56805464,4,Musics/Music18.wav,Music
5006,computer,0,9.467661441,2,Images/Image1.jpg,Image
5006,computer,1,9.907949572,8,Images/Image2.jpg,Image
5006,computer,2,8.980280797,6,Images/Image3.jpg,Image
5006,computer,3,9.394094603,2,Images/Image4.jpg,Image
5006,computer,4,8.775999948,6,Images/Image5.jpg,Image
5006,computer,5,9.16486611,2,Images/Image6.jpg,Image
5006,computer,6,10.09628296,4,Images/Image7.jpg,Image
5006,computer,7,9.124798528,7,Images/Image8.jpg,Image
5006,computer,8,10.42622794,6,Images/Image9.jpg,Image
5006,computer,9,8.689017651,8,Images/Image10.jpg,Image
5006,computer,10,9.418030442,7,Images/Image11.jpg,Image
5006,computer,11,10.97302077,7,Images/Image12.jpg,Image
5006,computer,12,11.07926015,3,Images/Image13.jpg,Image
5006,computer,13,16.65477339,2,Images/Image14.jpg,Image
5006,computer,14,10.01601063,8,Images/Image15.jpg,Image
5006,computer,15,9.469838926,7,Images/Image16.jpg,Image
5006,computer,16,8.962314465,8,Images/Image17.jpg,Image
5006,computer,17,9.438391388,7,Images/Image18.jpg,Image
5006,computer,18,9.79549435,6,Musics/Music1.wav,Music
5006,computer,19,9.458891656,5,Musics/Music2.wav,Music
5006,computer,20,8.901006635,5,Musics/Music3.wav,Music
5006,computer,21,10.85910004,4,Musics/Music4.wav,Music
5006,computer,22,8.898332849,2,Musics/Music5.wav,Music
5006,computer,23,8.67741876,8,Musics/Music6.wav,Music
5006,computer,24,9.164772084,7,Musics/Music7.wav,Music
5006,computer,25,10.67710004,6,Musics/Music8.wav,Music
5006,computer,26,8.839506474,4,Musics/Music9.wav,Music
5006,computer,27,11.36863391,3,Musics/Music10.wav,Music
5006,computer,28,19.19685115,7,Musics/Music11.wav,Music
5006,computer,29,11.73620764,7,Musics/Music12.wav,Music
5006,computer,30,8.845391148,7,Musics/Music13.wav,Music
5006,computer,31,10.19159373,9,Musics/Music14.wav,Music
5006,computer,32,8.674085355,7,Musics/Music15.wav,Music
5006,computer,33,9.32240699,6,Musics/Music16.wav,Music
5006,computer,34,9.298096827,7,Musics/Music17.wav,Music
5006,computer,35,8.46750498,5,Musics/Music18.wav,Music
5007,computer,0,8.869637777,2,Images/Image1.jpg,Image
5007,computer,1,8.940306254,7,Images/Image2.jpg,Image
5007,computer,2,9.602759048,6,Images/Image3.jpg,Image
5007,computer,3,9.079852971,3,Images/Image4.jpg,Image
5007,computer,4,8.78791876,2,Images/Image5.jpg,Image
5007,computer,5,8.676433308,6,Images/Image6.jpg,Image
5007,computer,6,9.129163803,7,Images/Image7.jpg,Image
5007,computer,7,9.264443972,8,Images/Image8.jpg,Image
5007,computer,8,9.031935501,2,Images/Image9.jpg,Image
5007,computer,9,9.600728178,3,Images/Image10.jpg,Image
5007,computer,10,8.697297322,3,Images/Image11.jpg,Image
5007,computer,11,10.11312145,7,Images/Image12.jpg,Image
5007,computer,12,8.748534995,2,Images/Image13.jpg,Image
5007,computer,13,9.202662578,1,Images/Image14.jpg,Image
5007,computer,14,9.255214714,6,Images/Image15.jpg,Image
5007,computer,15,8.702906112,8,Images/Image16.jpg,Image
5007,computer,16,8.806514677,3,Images/Image17.jpg,Image
5007,computer,17,8.962129675,2,Images/Image18.jpg,Image
5007,computer,18,8.504319102,7,Musics/Music1.wav,Music
5007,computer,19,8.817559483,8,Musics/Music2.wav,Music
5007,computer,20,11.79883228,6,Musics/Music3.wav,Music
5007,computer,21,9.435417823,7,Musics/Music4.wav,Music
5007,computer,22,10.5344253,1,Musics/Music5.wav,Music
5007,computer,23,8.798428536,3,Musics/Music6.wav,Music
5007,computer,24,8.322594418,5,Musics/Music7.wav,Music
5007,computer,25,11.50882412,3,Musics/Music8.wav,Music
5007,computer,26,8.596007947,6,Musics/Music9.wav,Music
5007,computer,27,8.581858673,6,Musics/Music10.wav,Music
5007,computer,28,9.208013711,3,Musics/Music11.wav,Music
5007,computer,29,8.660551264,7,Musics/Music12.wav,Music
5007,computer,30,8.714915059,3,Musics/Music13.wav,Music
5007,computer,31,8.681400322,6,Musics/Music14.wav,Music
5007,computer,32,8.527971339,7,Musics/Music15.wav,Music
5007,computer,33,8.458466849,8,Musics/Music16.wav,Music
5007,computer,34,9.099464987,9,Musics/Music17.wav,Music
5007,computer,35,9.112094024,3,Musics/Music18.wav,Music
5009,computer,0,10.66192748,6,Images/Image1.jpg,Image
5009,computer,1,9.374771981,5,Images/Image2.jpg,Image
5009,computer,2,8.834241158,4,Images/Image3.jpg,Image
5009,computer,3,8.694062728,5,Images/Image4.jpg,Image
5009,computer,4,10.53115748,3,Images/Image5.jpg,Image
5009,computer,5,8.92472799,3,Images/Image6.jpg,Image
5009,computer,6,9.199916755,5,Images/Image7.jpg,Image
5009,computer,7,9.098521601,7,Images/Image8.jpg,Image
5009,computer,8,8.982703669,6,Images/Image9.jpg,Image
5009,computer,9,9.059992865,4,Images/Image10.jpg,Image
5009,computer,10,12.68130297,8,Images/Image11.jpg,Image
5009,computer,11,9.389577952,5,Images/Image12.jpg,Image
5009,computer,12,9.240713009,4,Images/Image13.jpg,Image
5009,computer,13,9.527882124,7,Images/Image14.jpg,Image
5009,computer,14,9.289315179,4,Images/Image15.jpg,Image
5009,computer,15,9.435320445,7,Images/Image16.jpg,Image
5009,computer,16,9.106922873,4,Images/Image17.jpg,Image
5009,computer,17,9.389700441,3,Images/Image18.jpg,Image
5009,computer,18,9.306378309,6,Musics/Music1.wav,Music
5009,computer,19,9.128506937,4,Musics/Music2.wav,Music
5009,computer,20,8.675563916,4,Musics/Music3.wav,Music
5009,computer,21,8.95846752,5,Musics/Music4.wav,Music
5009,computer,22,9.763210177,1,Musics/Music5.wav,Music
5009,computer,23,11.0988359,6,Musics/Music6.wav,Music
5009,computer,24,10.6596858,5,Musics/Music7.wav,Music
5009,computer,25,11.10321351,4,Musics/Music8.wav,Music
5009,computer,26,9.249822612,7,Musics/Music9.wav,Music
5009,computer,27,10.53423049,7,Musics/Music10.wav,Music
5009,computer,28,9.367782691,8,Musics/Music11.wav,Music
5009,computer,29,9.969308374,6,Musics/Music12.wav,Music
5009,computer,30,9.183985828,7,Musics/Music13.wav,Music
5009,computer,31,8.975862182,5,Musics/Music14.wav,Music
5009,computer,32,9.355411361,6,Musics/Music15.wav,Music
5009,computer,33,9.90758691,3,Musics/Music16.wav,Music
5009,computer,34,14.2510679,3,Musics/Music17.wav,Music
5009,computer,35,10.12680283,6,Musics/Music18.wav,Music
5010,computer,0,9.067542865,2,Images/Image1.jpg,Image
5010,computer,1,8.753078283,4,Images/Image2.jpg,Image
5010,computer,2,8.756654922,6,Images/Image3.jpg,Image
5010,computer,3,8.644553834,3,Images/Image4.jpg,Image
5010,computer,4,9.010593572,2,Images/Image5.jpg,Image
5010,computer,5,8.660019829,2,Images/Image6.jpg,Image
5010,computer,6,8.948754306,4,Images/Image7.jpg,Image
5010,computer,7,8.63583544,5,Images/Image8.jpg,Image
5010,computer,8,8.46783471,1,Images/Image9.jpg,Image
5010,computer,9,8.823512249,4,Images/Image10.jpg,Image
5010,computer,10,8.733742063,2,Images/Image11.jpg,Image
5010,computer,11,8.883717858,6,Images/Image12.jpg,Image
5010,computer,12,8.915275861,4,Images/Image13.jpg,Image
5010,computer,13,8.746274741,3,Images/Image14.jpg,Image
5010,computer,14,8.77693543,2,Images/Image15.jpg,Image
5010,computer,15,8.641851617,8,Images/Image16.jpg,Image
5010,computer,16,8.601317102,2,Images/Image17.jpg,Image
5010,computer,17,8.720174844,4,Images/Image18.jpg,Image
5010,computer,18,8.681904853,6,Musics/Music1.wav,Music
5010,computer,19,8.891070906,6,Musics/Music2.wav,Music
5010,computer,20,8.552922348,8,Musics/Music3.wav,Music
5010,computer,21,8.843895338,3,Musics/Music4.wav,Music
5010,computer,22,8.606077832,1,Musics/Music5.wav,Music
5010,computer,23,8.672906846,5,Musics/Music6.wav,Music
5010,computer,24,8.716074054,7,Musics/Music7.wav,Music
5010,computer,25,8.795609675,8,Musics/Music8.wav,Music
5010,computer,26,8.489782549,7,Musics/Music9.wav,Music
5010,computer,27,8.479734502,2,Musics/Music10.wav,Music
5010,computer,28,8.709856909,2,Musics/Music11.wav,Music
5010,computer,29,8.422741117,5,Musics/Music12.wav,Music
5010,computer,30,8.734672559,6,Musics/Music13.wav,Music
5010,computer,31,8.663003131,5,Musics/Music14.wav,Music
5010,computer,32,8.657853301,7,Musics/Music15.wav,Music
5010,computer,33,8.848873114,4,Musics/Music16.wav,Music
5010,computer,34,8.377835168,7,Musics/Music17.wav,Music
5010,computer,35,8.193866069,7,Musics/Music18.wav,Music
5011,computer,0,9.725368798,4,Images/Image1.jpg,Image
5011,computer,1,9.503607625,5,Images/Image2.jpg,Image
5011,computer,2,8.869298493,6,Images/Image3.jpg,Image
5011,computer,3,8.559744575,6,Images/Image4.jpg,Image
5011,computer,4,9.324110688,6,Images/Image5.jpg,Image
5011,computer,5,9.116765565,4,Images/Image6.jpg,Image
5011,computer,6,9.322429243,6,Images/Image7.jpg,Image
5011,computer,7,8.841713875,6,Images/Image8.jpg,Image
5011,computer,8,8.693953118,5,Images/Image9.jpg,Image
5011,computer,9,10.08297815,6,Images/Image10.jpg,Image
5011,computer,10,11.77087996,6,Images/Image11.jpg,Image
5011,computer,11,9.595035131,5,Images/Image12.jpg,Image
5011,computer,12,8.891586908,4,Images/Image13.jpg,Image
5011,computer,13,10.39680178,6,Images/Image14.jpg,Image
5011,computer,14,8.826101891,5,Images/Image15.jpg,Image
5011,computer,15,10.80109911,6,Images/Image16.jpg,Image
5011,computer,16,9.061755923,4,Images/Image17.jpg,Image
5011,computer,17,8.927887695,5,Images/Image18.jpg,Image
5011,computer,18,10.37990275,5,Musics/Music1.wav,Music
5011,computer,19,8.721172445,6,Musics/Music2.wav,Music
5011,computer,20,8.609627116,7,Musics/Music3.wav,Music
5011,computer,21,8.699122225,5,Musics/Music4.wav,Music
5011,computer,22,9.155529626,7,Musics/Music5.wav,Music
5011,computer,23,9.670073826,4,Musics/Music6.wav,Music
5011,computer,24,9.199801699,6,Musics/Music7.wav,Music
5011,computer,25,9.364768107,6,Musics/Music8.wav,Music
5011,computer,26,8.63274643,5,Musics/Music9.wav,Music
5011,computer,27,8.654606373,3,Musics/Music10.wav,Music
5011,computer,28,9.661005616,2,Musics/Music11.wav,Music
5011,computer,29,8.93572158,4,Musics/Music12.wav,Music
5011,computer,30,10.07716115,4,Musics/Music13.wav,Music
5011,computer,31,8.780399048,5,Musics/Music14.wav,Music
5011,computer,32,9.705640906,6,Musics/Music15.wav,Music
5011,computer,33,8.740547598,6,Musics/Music16.wav,Music
5011,computer,34,9.012461832,4,Musics/Music17.wav,Music
5011,computer,35,8.686262808,6,Musics/Music18.wav,Music
5012,computer,0,15.59122654,3,Images/Image1.jpg,Image
5012,computer,1,13.15866786,7,Images/Image2.jpg,Image
5012,computer,2,9.31536615,5,Images/Image3.jpg,Image
5012,computer,3,9.617215959,1,Images/Image4.jpg,Image
5012,computer,4,11.35157588,6,Images/Image5.jpg,Image
5012,computer,5,16.16028535,3,Images/Image6.jpg,Image
5012,computer,6,15.21486327,6,Images/Image7.jpg,Image
5012,computer,7,10.70302213,4,Images/Image8.jpg,Image
