Prolific_ID,Participant.Device.Type,Trial.Number,Reaction.Time,Response,stimulus,modality
5012,computer,8,10.42932658,4,Images/Image9.jpg,Image
5012,computer,9,12.0108887,6,Images/Image10.jpg,Image
5012,computer,10,12.84103505,7,Images/Image11.jpg,Image
5012,computer,11,9.217673715,8,Images/Image12.jpg,Image
5012,computer,12,21.23393764,4,Images/Image13.jpg,Image
5012,computer,13,10.97967999,2,Images/Image14.jpg,Image
5012,computer,14,17.97980896,5,Images/Image15.jpg,Image
5012,computer,15,9.815944701,7,Images/Image16.jpg,Image
5012,computer,16,10.4502927,4,Images/Image17.jpg,Image
5012,computer,17,9.558885261,8,Images/Image18.jpg,Image
5012,computer,18,14.59402946,7,Musics/Music1.wav,Music
5012,computer,19,10.10672452,8,Musics/Music2.wav,Music
5012,computer,20,10.1070817,3,Musics/Music3.wav,Music
5012,computer,21,9.127679245,9,Musics/Music4.wav,Music
5012,computer,22,21.06076761,4,Musics/Music5.wav,Music
5012,computer,23,18.43433876,8,Musics/Music6.wav,Music
5012,computer,24,25.89624733,8,Musics/Music7.wav,Music
5012,computer,25,19.91033397,5,Musics/Music8.wav,Music
5012,computer,26,23.13991494,8,Musics/Music9.wav,Music
5012,computer,27,11.16811156,8,Musics/Music10.wav,Music
5012,computer,28,11.84684547,9,Musics/Music11.wav,Music
5012,computer,29,8.754634919,9,Musics/Music12.wav,Music
5012,computer,30,10.21329583,7,Musics/Music13.wav,Music
5012,computer,31,9.375490921,8,Musics/Music14.wav,Music
5012,computer,32,9.251024914,7,Musics/Music15.wav,Music
5012,computer,33,9.32979338,8,Musics/Music16.wav,Music
5012,computer,34,9.34082624,7,Musics/Music17.wav,Music
5012,computer,35,8.917184317,8,Musics/Music18.wav,Music
5013,computer,0,9.2629179,3,Images/Image1.jpg,Image
5013,computer,1,9.1455409,7,Images/Image2.jpg,Image
5013,computer,2,9.2115466,8,Images/Image3.jpg,Image
5013,computer,3,9.8777162,3,Images/Image4.jpg,Image
5013,computer,4,9.3463415,6,Images/Image5.jpg,Image
5013,computer,5,9.1124537,2,Images/Image6.jpg,Image
5013,computer,6,9.0107697,7,Images/Image7.jpg,Image
5013,computer,7,8.74564,7,Images/Image8.jpg,Image
5013,computer,8,9.1119758,6,Images/Image9.jpg,Image
5013,computer,9,8.9455409,8,Images/Image10.jpg,Image
5013,computer,10,8.9450354,6,Images/Image11.jpg,Image
5013,computer,11,9.0414873,8,Images/Image12.jpg,Image
5013,computer,12,8.9784315,6,Images/Image13.jpg,Image
5013,computer,13,8.7439046,5,Images/Image14.jpg,Image
5013,computer,14,8.9785694,3,Images/Image15.jpg,Image
5013,computer,15,8.9804492,8,Images/Image16.jpg,Image
5013,computer,16,12.9121576,3,Images/Image17.jpg,Image
5013,computer,17,8.7800511,6,Images/Image18.jpg,Image
5013,computer,18,14.206496,6,Musics/Music1.wav,Music
5013,computer,19,8.8784316,7,Musics/Music2.wav,Music
5013,computer,20,8.9923836,3,Musics/Music3.wav,Music
5013,computer,21,9.4928232,5,Musics/Music4.wav,Music
5013,computer,22,8.9776105,1,Musics/Music5.wav,Music
5013,computer,23,8.9589781,7,Musics/Music6.wav,Music
5013,computer,24,8.8576662,6,Musics/Music7.wav,Music
5013,computer,25,8.9571755,3,Musics/Music8.wav,Music
5013,computer,26,9.1285378,7,Musics/Music9.wav,Music
5013,computer,27,10.7961511,7,Musics/Music10.wav,Music
5013,computer,28,9.1630336,8,Musics/Music11.wav,Music
5013,computer,29,8.659345,9,Musics/Music12.wav,Music
5013,computer,30,8.56368,8,Musics/Music13.wav,Music
5013,computer,31,8.5625223,9,Musics/Music14.wav,Music
5013,computer,32,8.897732,7,Musics/Music15.wav,Music
5013,computer,33,11.7631916,6,Musics/Music16.wav,Music
5013,computer,34,9.6279354,8,Musics/Music17.wav,Music
5013,computer,35,8.8961145,5,Musics/Music18.wav,Music
5014,computer,0,16.23991665,6,Images/Image1.jpg,Image
5014,computer,1,9.285535499,8,Images/Image2.jpg,Image
5014,computer,2,9.00661966,8,Images/Image3.jpg,Image
5014,computer,3,11.80516705,4,Images/Image4.jpg,Image
5014,computer,4,8.599309339,8,Images/Image5.jpg,Image
5014,computer,5,9.299128101,5,Images/Image6.jpg,Image
5014,computer,6,10.72597816,6,Images/Image7.jpg,Image
5014,computer,7,9.047140893,6,Images/Image8.jpg,Image
5014,computer,8,8.661958186,3,Images/Image9.jpg,Image
5014,computer,9,10.03288679,6,Images/Image10.jpg,Image
5014,computer,10,8.709220349,8,Images/Image11.jpg,Image
5014,computer,11,8.923774377,9,Images/Image12.jpg,Image
5014,computer,12,10.79643922,6,Images/Image13.jpg,Image
5014,computer,13,9.363046678,4,Images/Image14.jpg,Image
5014,computer,14,8.701975318,3,Images/Image15.jpg,Image
5014,computer,15,10.3976823,8,Images/Image16.jpg,Image
5014,computer,16,9.133626374,5,Images/Image17.jpg,Image
5014,computer,17,8.795911285,8,Images/Image18.jpg,Image
5014,computer,18,13.82893083,6,Musics/Music1.wav,Music
5014,computer,19,9.05126295,8,Musics/Music2.wav,Music
5014,computer,20,8.743513459,7,Musics/Music3.wav,Music
5014,computer,21,10.61914702,7,Musics/Music4.wav,Music
5014,computer,22,8.914141381,4,Musics/Music5.wav,Music
5014,computer,23,9.084535175,8,Musics/Music6.wav,Music
5014,computer,24,8.395124123,8,Musics/Music7.wav,Music
5014,computer,25,10.374852,4,Musics/Music8.wav,Music
5014,computer,26,9.597024342,7,Musics/Music9.wav,Music
5014,computer,27,8.950630511,7,Musics/Music10.wav,Music
5014,computer,28,9.288750284,6,Musics/Music11.wav,Music
5014,computer,29,8.835956907,8,Musics/Music12.wav,Music
5014,computer,30,8.795485943,8,Musics/Music13.wav,Music
5014,computer,31,9.263373175,9,Musics/Music14.wav,Music
5014,computer,32,8.771709197,7,Musics/Music15.wav,Music
5014,computer,33,9.188072169,6,Musics/Music16.wav,Music
5014,computer,34,8.552793495,8,Musics/Music17.wav,Music
5014,computer,35,8.915242106,5,Musics/Music18.wav,Music
5015,computer,0,9.6519998,3,Images/Image1.jpg,Image
5015,computer,1,9.0136801,8,Images/Image2.jpg,Image
5015,computer,2,8.756096,8,Images/Image3.jpg,Image
5015,computer,3,8.5291918,3,Images/Image4.jpg,Image
5015,computer,4,8.730268,9,Images/Image5.jpg,Image
5015,computer,5,8.9459862,2,Images/Image6.jpg,Image
5015,computer,6,8.4464778,9,Images/Image7.jpg,Image
5015,computer,7,8.6302955,8,Images/Image8.jpg,Image
5015,computer,8,8.67995,4,Images/Image9.jpg,Image
5015,computer,9,8.8630027,9,Images/Image10.jpg,Image
5015,computer,10,8.6305282,2,Images/Image11.jpg,Image
5015,computer,11,9.4145636,6,Images/Image12.jpg,Image
5015,computer,12,8.7126097,4,Images/Image13.jpg,Image
5015,computer,13,8.7791804,1,Images/Image14.jpg,Image
5015,computer,14,8.9319118,2,Images/Image15.jpg,Image
5015,computer,15,8.7148,8,Images/Image16.jpg,Image
5015,computer,16,8.798024,1,Images/Image17.jpg,Image
5015,computer,17,11.2297151,4,Images/Image18.jpg,Image
5015,computer,18,9.3599962,6,Musics/Music1.wav,Music
5015,computer,19,8.588468,6,Musics/Music2.wav,Music
5015,computer,20,15.1102212,4,Musics/Music3.wav,Music
5015,computer,21,9.0531778,3,Musics/Music4.wav,Music
5015,computer,22,9.2179975,3,Musics/Music5.wav,Music
5015,computer,23,8.9680033,7,Musics/Music6.wav,Music
5015,computer,24,9.8698566,6,Musics/Music7.wav,Music
5015,computer,25,9.7997237,4,Musics/Music8.wav,Music
5015,computer,26,9.2656377,7,Musics/Music9.wav,Music
5015,computer,27,8.5342302,8,Musics/Music10.wav,Music
5015,computer,28,8.9363965,7,Musics/Music11.wav,Music
5015,computer,29,8.6695853,8,Musics/Music12.wav,Music
5015,computer,30,8.9195133,6,Musics/Music13.wav,Music
5015,computer,31,8.5698067,8,Musics/Music14.wav,Music
5015,computer,32,9.1847296,5,Musics/Music15.wav,Music
5015,computer,33,8.8326539,7,Musics/Music16.wav,Music
5015,computer,34,8.9025423,5,Musics/Music17.wav,Music
5015,computer,35,8.6220804,4,Musics/Music18.wav,Music
5016,computer,0,12.71351518,6,Images/Image1.jpg,Image
5016,computer,1,20.56237708,5,Images/Image2.jpg,Image
5016,computer,2,30.56185546,5,Images/Image3.jpg,Image
5016,computer,3,8.804542671,4,Images/Image4.jpg,Image
5016,computer,4,10.26385239,5,Images/Image5.jpg,Image
5016,computer,5,9.31192887,4,Images/Image6.jpg,Image
5016,computer,6,9.693251965,4,Images/Image7.jpg,Image
5016,computer,7,9.373719921,3,Images/Image8.jpg,Image
5016,computer,8,9.440211991,3,Images/Image9.jpg,Image
5016,computer,9,8.717355973,4,Images/Image10.jpg,Image
5016,computer,10,8.501882776,5,Images/Image11.jpg,Image
5016,computer,11,10.96462785,8,Images/Image12.jpg,Image
5016,computer,12,10.43397386,4,Images/Image13.jpg,Image
5016,computer,13,9.36049325,4,Images/Image14.jpg,Image
5016,computer,14,10.39900942,4,Images/Image15.jpg,Image
5016,computer,15,8.869204405,4,Images/Image16.jpg,Image
5016,computer,16,8.471516921,4,Images/Image17.jpg,Image
5016,computer,17,8.48176957,5,Images/Image18.jpg,Image
5016,computer,18,9.542940074,7,Musics/Music1.wav,Music
5016,computer,19,11.52536664,6,Musics/Music2.wav,Music
5016,computer,20,10.49620156,7,Musics/Music3.wav,Music
5016,computer,21,9.260466595,7,Musics/Music4.wav,Music
5016,computer,22,8.963297544,5,Musics/Music5.wav,Music
5016,computer,23,8.935327236,7,Musics/Music6.wav,Music
5016,computer,24,9.02512504,7,Musics/Music7.wav,Music
5016,computer,25,8.510890097,7,Musics/Music8.wav,Music
5016,computer,26,9.058047668,3,Musics/Music9.wav,Music
5016,computer,27,9.108189932,7,Musics/Music10.wav,Music
5016,computer,28,9.426440315,8,Musics/Music11.wav,Music
5016,computer,29,9.255516963,8,Musics/Music12.wav,Music
5016,computer,30,10.45929075,6,Musics/Music13.wav,Music
5016,computer,31,8.686453355,6,Musics/Music14.wav,Music
5016,computer,32,10.2609851,8,Musics/Music15.wav,Music
5016,computer,33,8.520217121,6,Musics/Music16.wav,Music
5016,computer,34,8.789791323,7,Musics/Music17.wav,Music
5016,computer,35,9.020893701,8,Musics/Music18.wav,Music
5017,computer,0,32.58254669,8,Images/Image1.jpg,Image
5017,computer,1,12.9519999,3,Images/Image2.jpg,Image
5017,computer,2,10.2537896,9,Images/Image3.jpg,Image
5017,computer,3,10.57827799,5,Images/Image4.jpg,Image
5017,computer,4,9.669370433,9,Images/Image5.jpg,Image
5017,computer,5,15.15254748,4,Images/Image6.jpg,Image
5017,computer,6,10.99521607,7,Images/Image7.jpg,Image
5017,computer,7,9.996194779,8,Images/Image8.jpg,Image
5017,computer,8,10.40940291,3,Images/Image9.jpg,Image
5017,computer,9,10.12920527,7,Images/Image10.jpg,Image
5017,computer,10,12.04502187,4,Images/Image11.jpg,Image
5017,computer,11,10.13560419,5,Images/Image12.jpg,Image
5017,computer,12,13.11742424,3,Images/Image13.jpg,Image
5017,computer,13,9.412847842,2,Images/Image14.jpg,Image
5017,computer,14,10.43264006,3,Images/Image15.jpg,Image
5017,computer,15,10.51939235,4,Images/Image16.jpg,Image
5017,computer,16,9.227693246,4,Images/Image17.jpg,Image
5017,computer,17,9.717951715,6,Images/Image18.jpg,Image
5017,computer,18,11.15488757,5,Musics/Music1.wav,Music
5017,computer,19,9.363715857,9,Musics/Music2.wav,Music
5017,computer,20,9.816421477,7,Musics/Music3.wav,Music
5017,computer,21,10.55878634,3,Musics/Music4.wav,Music
5017,computer,22,11.33946816,5,Musics/Music5.wav,Music
5017,computer,23,10.31070473,8,Musics/Music6.wav,Music
5017,computer,24,15.05037353,5,Musics/Music7.wav,Music
5017,computer,25,10.23328292,3,Musics/Music8.wav,Music
5017,computer,26,12.17997431,5,Musics/Music9.wav,Music
5017,computer,27,12.34875974,6,Musics/Music10.wav,Music
5017,computer,28,12.29181008,6,Musics/Music11.wav,Music
5017,computer,29,9.862935596,8,Musics/Music12.wav,Music
5017,computer,30,10.46300258,7,Musics/Music13.wav,Music
5017,computer,31,9.065473926,7,Musics/Music14.wav,Music
5017,computer,32,10.29817807,8,Musics/Music15.wav,Music
5017,computer,33,10.49884198,6,Musics/Music16.wav,Music
5017,computer,34,10.40177606,4,Musics/Music17.wav,Music
5017,computer,35,11.56432274,6,Musics/Music18.wav,Music
5018,computer,0,9.463179776,2,Images/Image1.jpg,Image
5018,computer,1,11.66167481,5,Images/Image2.jpg,Image
5018,computer,2,10.39735011,4,Images/Image3.jpg,Image
5018,computer,3,9.683777904,2,Images/Image4.jpg,Image
5018,computer,4,12.41991002,7,Images/Image5.jpg,Image
5018,computer,5,9.474944189,3,Images/Image6.jpg,Image
5018,computer,6,8.998352645,5,Images/Image7.jpg,Image
5018,computer,7,9.849812483,7,Images/Image8.jpg,Image
5018,computer,8,9.636430749,2,Images/Image9.jpg,Image
5018,computer,9,8.999688008,5,Images/Image10.jpg,Image
5018,computer,10,9.709930633,1,Images/Image11.jpg,Image
5018,computer,11,10.05304588,5,Images/Image12.jpg,Image
5018,computer,12,9.667537739,3,Images/Image13.jpg,Image
5018,computer,13,10.24734187,6,Images/Image14.jpg,Image
5018,computer,14,13.25248372,6,Images/Image15.jpg,Image
5018,computer,15,9.42559413,7,Images/Image16.jpg,Image
5018,computer,16,9.258426424,3,Images/Image17.jpg,Image
5018,computer,17,9.074570137,6,Images/Image18.jpg,Image
5018,computer,18,10.73813879,6,Musics/Music1.wav,Music
5018,computer,19,13.59671545,6,Musics/Music2.wav,Music
5018,computer,20,18.9778421,6,Musics/Music3.wav,Music
5018,computer,21,10.44197343,5,Musics/Music4.wav,Music
5018,computer,22,9.787077679,4,Musics/Music5.wav,Music
5018,computer,23,9.956634725,7,Musics/Music6.wav,Music
5018,computer,24,10.98415961,6,Musics/Music7.wav,Music
5018,computer,25,11.72416235,3,Musics/Music8.wav,Music
5018,computer,26,10.14166322,6,Musics/Music9.wav,Music
5018,computer,27,10.26616897,8,Musics/Music10.wav,Music
5018,computer,28,9.555896134,6,Musics/Music11.wav,Music
5018,computer,29,10.09776503,7,Musics/Music12.wav,Music
5018,computer,30,10.67715316,6,Musics/Music13.wav,Music
5018,computer,31,9.850438457,7,Musics/Music14.wav,Music
5018,computer,32,16.43596786,4,Musics/Music15.wav,Music
5018,computer,33,11.18582419,5,Musics/Music16.wav,Music
5018,computer,34,12.62129809,7,Musics/Music17.wav,Music
5018,computer,35,9.634084773,3,Musics/Music18.wav,Music
5019,computer,0,9.970937145,3,Images/Image1.jpg,Image
5019,computer,1,9.349998152,6,Images/Image2.jpg,Image
5019,computer,2,8.848796128,5,Images/Image3.jpg,Image
5019,computer,3,8.586645715,5,Images/Image4.jpg,Image
5019,computer,4,8.761186912,6,Images/Image5.jpg,Image
5019,computer,5,8.918772629,4,Images/Image6.jpg,Image
5019,computer,6,8.862869464,7,Images/Image7.jpg,Image
5019,computer,7,8.971679615,8,Images/Image8.jpg,Image
5019,computer,8,10.17104577,4,Images/Image9.jpg,Image
5019,computer,9,8.531005204,5,Images/Image10.jpg,Image
5019,computer,10,8.890826135,5,Images/Image11.jpg,Image
5019,computer,11,9.163751914,4,Images/Image12.jpg,Image
5019,computer,12,9.624634618,5,Images/Image13.jpg,Image
5019,computer,13,8.47115052,5,Images/Image14.jpg,Image
5019,computer,14,9.359012477,3,Images/Image15.jpg,Image
5019,computer,15,8.812171146,6,Images/Image16.jpg,Image
5019,computer,16,8.938883759,3,Images/Image17.jpg,Image
5019,computer,17,9.04793631,5,Images/Image18.jpg,Image
5019,computer,18,10.0225721,3,Musics/Music1.wav,Music
5019,computer,19,9.165103323,6,Musics/Music2.wav,Music
5019,computer,20,8.943098419,5,Musics/Music3.wav,Music
5019,computer,21,10.03535254,6,Musics/Music4.wav,Music
5019,computer,22,9.30360649,5,Musics/Music5.wav,Music
5019,computer,23,10.68442713,6,Musics/Music6.wav,Music
5019,computer,24,9.373375281,4,Musics/Music7.wav,Music
5019,computer,25,9.195068236,4,Musics/Music8.wav,Music
5019,computer,26,8.773618646,7,Musics/Music9.wav,Music
5019,computer,27,8.853475871,5,Musics/Music10.wav,Music
5019,computer,28,10.47249203,6,Musics/Music11.wav,Music
5019,computer,29,8.740606424,8,Musics/Music12.wav,Music
5019,computer,30,10.68114334,6,Musics/Music13.wav,Music
5019,computer,31,8.659851682,9,Musics/Music14.wav,Music
5019,computer,32,8.693855164,8,Musics/Music15.wav,Music
5019,computer,33,8.942454097,8,Musics/Music16.wav,Music
5019,computer,34,9.423576979,6,Musics/Music17.wav,Music
5019,computer,35,8.739162735,7,Musics/Music18.wav,Music
5020,computer,0,9.079371186,4,Images/Image1.jpg,Image
5020,computer,1,8.772449813,6,Images/Image2.jpg,Image
5020,computer,2,8.718885409,9,Images/Image3.jpg,Image
5020,computer,3,8.781496307,3,Images/Image4.jpg,Image
5020,computer,4,8.674663227,7,Images/Image5.jpg,Image
5020,computer,5,9.340080401,4,Images/Image6.jpg,Image
5020,computer,6,10.00983513,5,Images/Image7.jpg,Image
5020,computer,7,9.662301372,5,Images/Image8.jpg,Image
5020,computer,8,8.912995545,2,Images/Image9.jpg,Image
5020,computer,9,9.130579682,9,Images/Image10.jpg,Image
5020,computer,10,9.040665278,7,Images/Image11.jpg,Image
5020,computer,11,8.902165531,8,Images/Image12.jpg,Image
5020,computer,12,9.740152498,7,Images/Image13.jpg,Image
5020,computer,13,8.761907217,8,Images/Image14.jpg,Image
5020,computer,14,42.14405943,7,Images/Image15.jpg,Image
5020,computer,15,8.633886387,8,Images/Image16.jpg,Image
5020,computer,16,9.712882069,4,Images/Image17.jpg,Image
5020,computer,17,9.709229387,8,Images/Image18.jpg,Image
5020,computer,18,9.068158098,6,Musics/Music1.wav,Music
5020,computer,19,8.553958777,7,Musics/Music2.wav,Music
5020,computer,20,8.500691926,7,Musics/Music3.wav,Music
5020,computer,21,9.675189209,8,Musics/Music4.wav,Music
5020,computer,22,9.458692788,3,Musics/Music5.wav,Music
5020,computer,23,10.63976009,9,Musics/Music6.wav,Music
5020,computer,24,10.35525629,8,Musics/Music7.wav,Music
5020,computer,25,8.511483716,8,Musics/Music8.wav,Music
5020,computer,26,9.99245307,7,Musics/Music9.wav,Music
5020,computer,27,9.212101824,8,Musics/Music10.wav,Music
5020,computer,28,8.644629977,8,Musics/Music11.wav,Music
5020,computer,29,8.792016827,6,Musics/Music12.wav,Music
5020,computer,30,9.279620101,6,Musics/Music13.wav,Music
5020,computer,31,9.479180151,6,Musics/Music14.wav,Music
5020,computer,32,31.67430795,7,Musics/Music15.wav,Music
5020,computer,33,11.38429501,7,Musics/Music16.wav,Music
5020,computer,34,8.535935775,7,Musics/Music17.wav,Music
5020,computer,35,8.685440488,7,Musics/Music18.wav,Music
5021,computer,0,12.65536007,8,Images/Image1.jpg,Image
5021,computer,1,8.887557931,2,Images/Image2.jpg,Image
5021,computer,2,8.633187846,2,Images/Image3.jpg,Image
5021,computer,3,8.615658554,2,Images/Image4.jpg,Image
5021,computer,4,9.007018572,2,Images/Image5.jpg,Image
5021,computer,5,9.131448744,6,Images/Image6.jpg,Image
5021,computer,6,8.624606382,4,Images/Image7.jpg,Image
5021,computer,7,10.14737164,4,Images/Image8.jpg,Image
5021,computer,8,9.13012048,8,Images/Image9.jpg,Image
5021,computer,9,9.081402034,3,Images/Image10.jpg,Image
5021,computer,10,12.35310063,6,Images/Image11.jpg,Image
5021,computer,11,8.882448009,2,Images/Image12.jpg,Image
5021,computer,12,8.750191537,8,Images/Image13.jpg,Image
5021,computer,13,8.739453966,8,Images/Image14.jpg,Image
5021,computer,14,9.251146,8,Images/Image15.jpg,Image
5021,computer,15,9.450953671,4,Images/Image16.jpg,Image
5021,computer,16,8.837480965,7,Images/Image17.jpg,Image
5021,computer,17,9.022633725,4,Images/Image18.jpg,Image
5021,computer,18,9.933419141,4,Musics/Music1.wav,Music
5021,computer,19,8.720994271,2,Musics/Music2.wav,Music
5021,computer,20,9.377851838,3,Musics/Music3.wav,Music
5021,computer,21,10.93882611,4,Musics/Music4.wav,Music
5021,computer,22,9.389924898,4,Musics/Music5.wav,Music
5021,computer,23,8.879570361,3,Musics/Music6.wav,Music
5021,computer,24,8.912626411,3,Musics/Music7.wav,Music
5021,computer,25,8.936810696,4,Musics/Music8.wav,Music
5021,computer,26,9.08665636,2,Musics/Music9.wav,Music
5021,computer,27,8.824537398,3,Musics/Music10.wav,Music
5021,computer,28,9.648311447,2,Musics/Music11.wav,Music
5021,computer,29,10.08695778,3,Musics/Music12.wav,Music
5021,computer,30,12.07231414,2,Musics/Music13.wav,Music
5021,computer,31,9.439061606,2,Musics/Music14.wav,Music
5021,computer,32,8.404651178,2,Musics/Music15.wav,Music
5021,computer,33,11.60956507,3,Musics/Music16.wav,Music
5021,computer,34,9.494740376,3,Musics/Music17.wav,Music
5021,computer,35,8.740089012,4,Musics/Music18.wav,Music
5023,computer,0,9.767748781,2,Images/Image1.jpg,Image
5023,computer,1,8.745116963,8,Images/Image2.jpg,Image
5023,computer,2,9.058275772,8,Images/Image3.jpg,Image
5023,computer,3,9.456776088,2,Images/Image4.jpg,Image
5023,computer,4,9.326719259,8,Images/Image5.jpg,Image
5023,computer,5,9.523302919,3,Images/Image6.jpg,Image
5023,computer,6,8.513433735,8,Images/Image7.jpg,Image
5023,computer,7,10.46085773,4,Images/Image8.jpg,Image
5023,computer,8,9.090344317,4,Images/Image9.jpg,Image
5023,computer,9,9.442299258,6,Images/Image10.jpg,Image
5023,computer,10,8.971362986,3,Images/Image11.jpg,Image
5023,computer,11,9.264423756,8,Images/Image12.jpg,Image
5023,computer,12,8.792322002,7,Images/Image13.jpg,Image
5023,computer,13,8.859394242,1,Images/Image14.jpg,Image
5023,computer,14,8.575650013,1,Images/Image15.jpg,Image
5023,computer,15,8.917234838,8,Images/Image16.jpg,Image
5023,computer,16,8.928533075,6,Images/Image17.jpg,Image
5023,computer,17,8.964459072,7,Images/Image18.jpg,Image
5023,computer,18,9.455233758,7,Musics/Music1.wav,Music
5023,computer,19,8.555936922,7,Musics/Music2.wav,Music
